"molecule structure","name","activity","type"
"C[C@]1(CCN(C[C@H]1O)C(=O)OC)N","P59215173","0","decoy"
"Cc1coc(=O)c2c1c(c(c(c2)O)O)O","P59228705","0","decoy"
"Cc1c2cc(c(cc2oc(=O)c1O)O)O","P59228723","0","decoy"
"C[C@]12CC(NC(=S)N1CC(=O)NN2)(C)C","P59428595","0","decoy"
"c1ccc2c(c1)CCC[C@]2(c3[n-]nnn3)[NH3+]","P61322542","0","decoy"
"Cc1ccc(cc1C)[C@H](c2[n-]nnn2)[NH3+]","P61322586","0","decoy"
"C1CN(CCC1[NH3+])C(=O)[C@@H]2C[C@H]2C(=O)[O-]","P64169713","0","decoy"
"C[C@H]1CN(C[C@@H](O1)C)[C@@H](C)/C(=N/O)/N","P65799907","0","decoy"
"C[C@H](/C(=N/O)/N)N1CCOC(C1)(C)C","P65800195","0","decoy"
"C[C@H](/C(=N/O)/N)C(=O)N1C[C@H]2CC[C@@H]1C2","P67653152","0","decoy"
"Cc1nc(cc(n1)[O-])C[NH+]2CC[C@H](C2)N","P69208565","0","decoy"
"CNC(=O)C1CCC(CC1)NC(=O)NC","P73872949","0","decoy"
"Cc1cc(c(s1)C)[C@H](c2[n-]nnn2)[NH3+]","P74228068","0","decoy"
"Cc1c(c(n(n1)C/C(=N/O)/N)C)Cl","P75650111","0","decoy"
"Cc1c(c(n(n1)[C@@H](C)/C(=N/O)/N)C)Cl","P75650135","0","decoy"
"C[C@@H]1CCN([C@H](C1)C)C(=O)C/C(=N/O)/N","P77526201","0","decoy"
"C[C@H](c1[nH]c2c(cccc2[nH+]1)C(=O)[O-])O","P95366290","0","decoy"
"C1C[C@H]2CN(CCCN2C1)C/C(=N/O)/N","P96576662","0","decoy"
"CC(C)NC(=O)[C@@H]1CCCN(C1)C(=O)N","P104360884","0","decoy"
"CC(C)NC(=O)[C@H]1CCCN(C1)C(=O)N","P104360888","0","decoy"
"C1C[C@H](CN(C1)C(=O)N)C(=O)NC2CC2","P104367367","0","decoy"
"Cn1cc(cn1)[C@H]2CCN[C@H](C2)C(=O)N","P108976199","0","decoy"
"C[C@H]([C@@H]1CCCO1)n2c(n[nH]c2=S)N","P109389251","0","decoy"
"C1CCO[C@@H](C1)Cn2c(n[nH]c2=S)N","P109390321","0","decoy"
"c1cc(cc(c1)O)[C@@H]2CC(=Nc3c2cn[nH]3)O","P117312659","0","decoy"
"c1c(c(n([nH+]1)CC(=O)[O-])N)Br","P119576202","0","decoy"
"CC1(C(=O)NCCN1C(=O)C(C)(C)N)C","P128891378","0","decoy"
"Cc1ccc(cc1F)[C@H](c2[n-]nnn2)[NH3+]","P128931749","0","decoy"
"CC(C)(C(=O)N[C@@H]1CCC(=O)N(C1)C)N","P129366732","0","decoy"
"C[C@H]1CN(C[C@@H](S1)C)c2nc([nH]n2)N","P133678555","0","decoy"
"CC(C)[C@@H](C1=NC(=O)C(C(=N1)[O-])(C)C)[NH3+]","P135358881","0","decoy"
"CC[C@](C)(C(=O)N1CCNC(=O)[C@H]1C)N","P135891886","0","decoy"
"CC1(CCc2c1c(n([nH+]2)CC(=O)[O-])N)C","P135979826","0","decoy"
"[H]/N=C/1\[C@]2(CCO[C@@](C2)(C)CC)NC(=O)N1","P136208302","0","decoy"
"CSc1nc(n(n1)[C@@H]2CCC[C@H]2O)N","P136997460","0","decoy"
"c1ccc2c(c1)[C@@H](CN2C(=O)C[NH3+])C(=O)[O-]","P137108452","0","decoy"
"CN(C)c1cc[nH]/c(=N\N)/n1","P137488258","0","decoy"
"c1cc(ccc1c2cnco2)/C(=N/O)/N","P142800414","0","decoy"
"Cc1ccc(c(=O)n1[C@@H](C)C(=O)NC)N","P149101184","0","decoy"
"Cc1cc(n(c(=O)c1N)CC(=O)NC)C","P149101210","0","decoy"
"CC1([C@H](C(=O)NC(=O)[C@H]1C(=S)N)C#N)C","P149159060","0","decoy"
"CN(C)C(=O)c1ccc(c(c1)C(=O)N)O","P150533484","0","decoy"
"c1c(c(cc2c1OCO2)N)N","P06191806","0","decoy"
"C[C@H](C(=O)NN)C(C)(C)O","P13139979","0","decoy"
"C[C@]1([C@]([C@]([C@@H](O1)O)(C)O)(C)O)CO","P18157352","0","decoy"
"c1c(cc(c(c1O)O)O)CO","P22164268","0","decoy"
"C[C@]1(CCCC[C@H]1NO)NO","P23925577","0","decoy"
"c1cc(cc(c1)C(=O)[O-])C(=[NH2+])N","P24165284","0","decoy"
"CC1C(=C(SC(=C1C#N)N)N)C#N","P28915824","0","decoy"
"c1c(c(cc(c1[N+](=O)[O-])O)O)N","P31797513","0","decoy"
"c1cc(ccc1C(=O)Cl)N=C(N)N","P32818810","0","decoy"
"C[C@H](C(=O)N)N1CCC(CC1)N","P39127614","0","decoy"
"C[C@H]1CCC[C@H]([C@@H]1C)NC(=O)NN","P51916474","0","decoy"
"c1c(cc(c(c1N)N)[N+](=O)[O-])[N+](=O)[O-]","P54186482","0","decoy"
"C[C@@H](C(=O)N1CCCC[C@H]1C(=O)N)N","P56206941","0","decoy"
"C1CC[C@H]([C@@H]([C@@H]([C@@H](C1)O)O)O)O","P58480644","0","decoy"
"c1c(cc(cc1O)S(=O)(=O)N)O","P59169210","0","decoy"
"CCn1ccc(c(c1=O)N)N","P59261460","0","decoy"
"c1cc(c(c(c1)F)N=C(N)N)[N+](=O)[O-]","P61405167","0","decoy"
"c1c(c(cc(c1O)O)O)CO","P66755760","0","decoy"
"CC1(CCCCC1)NC(=O)NN","P67889152","0","decoy"
"C[C@H](C(=S)N)N(C)C(=O)N","P68030523","0","decoy"
"CC1(CC1)C(=O)NNC(=O)N","P68987282","0","decoy"
"Cc1ccc(s1)[C@@H](C)NC(=O)NN","P73466188","0","decoy"
"[H]/N=C/1\NNC(=NN1)c2cccc(c2)C","P73870826","0","decoy"
"c1cc([nH+]c(c1N)N)C(=O)[O-]","P80367513","0","decoy"
"C1CC1NC(=O)N[C@@H]2C[C@@H]2N","P81968246","0","decoy"
"C[C@@H]1[C@@H]([C@@]1(C(=O)[O-])[NH3+])CO","P90038917","0","decoy"
"C[C@@H]1[C@H]([C@@]1(C(=O)[O-])[NH3+])CO","P90038927","0","decoy"
"CC1(C[C@](CCO1)(C(=O)N)N)C","P107050660","0","decoy"
"C1CC[C@H]2[C@H](C1)C[C@@H](N2)C(=O)NN","P107232255","0","decoy"
"C[C@H](C1CCCC1)NC(=O)NN","P107604042","0","decoy"
"C[C@@H]1CCC[C@@H]1N/C(=N/O)/N","P109312665","0","decoy"
"C[C@H]1CCC[C@@](C1)(C(=O)NN)N","P109438695","0","decoy"
"CS/C(=N/C(=[NH2+])N)/N","P122834227","0","decoy"
"C1CCCC(CC1)(CNC(=O)N)O","P124388361","0","decoy"
"CC(=O)N[C@@H]1CCC[C@H]1/C(=N/O)/N","P128730849","0","decoy"
"c1csc(c1CO)C(=O)NN","P128929374","0","decoy"
"C1C[C@@H](NC1)/C(=N\O)/N","P129931350","0","decoy"
"[H]/N=C\1/N[C@@H](NC(=S)N1)C(C)C","P130122466","0","decoy"
"CC(C)N1CCC[C@](CC1)(C(=O)N)N","P130489105","0","decoy"
"CC#CCN1CC[NH2+]C[C@H]1C(=O)N","P131452763","0","decoy"
"C1CN(CCC1CO)c2nc([nH]n2)N","P133677011","0","decoy"
"C[C@@H]1CCC[C@@](C1)(C(=O)NC(=O)N)N","P134788105","0","decoy"
"Cc1c(c(on1)C)[C@@H](C)NC(=O)NN","P134840875","0","decoy"
"CCC/N=C/1\C[C@@H](N(C(=O)N1)N)O","P135969107","0","decoy"
"C1CC2(C1)C[C@@H](CCO2)[C@H](C(=O)N)N","P136054587","0","decoy"
"CSCc1nnc(n1N)N","P136998770","0","decoy"
"C1C[C@@H](COC1)c2nnc(n2N)N","P136998842","0","decoy"
"CCOc1nnc(n1N)N","P136998932","0","decoy"
"CC[C@@H](C)c1nnc(n1N)N","P136999011","0","decoy"
"Cc1ccc(s1)/C(=N\N=C(N)N)/C","P138126882","0","decoy"
